# Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin109.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry N-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN04
#   Location: Finland
#   Northernmost_Latitude: 67.514694
#   Southernmost_Latitude: 67.514694
#   Easternmost_Longitude: 24.078539
#   Westernmost_Longitude: 24.078539
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: FIN109
#   First_Year: 1687
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0476A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0487A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0487A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0493B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0493B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0495A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0495A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0476A_raw	KLN0476B_raw	KLN0476C_raw	KLN0477A_raw	KLN0477B_raw	KLN0478A_raw	KLN0478B_raw	KLN0480A_raw	KLN0480B_raw	KLN0481A_raw	KLN0481B_raw	KLN0483A_raw	KLN0483B_raw	KLN0484A_raw	KLN0484B_raw	KLN0485A_raw	KLN0485B_raw	KLN0486A_raw	KLN0486B_raw	KLN0487A_raw	KLN0488A_raw	KLN0488B_raw	KLN0489A_raw	KLN0489B_raw	KLN0490A_raw	KLN0490B_raw	KLN0491A_raw	KLN0491B_raw	KLN0492A_raw	KLN0492B_raw	KLN0493B_raw	KLN0494A_raw	KLN0494B_raw	KLN0495A_raw	KLN0496A_raw	KLN0496B_raw	KLN0497A_raw	KLN0497B_raw	KLN0498A_raw	KLN0498B_raw	KLN0499A_raw	KLN0499B_raw	KLN4100A_raw	KLN4100B_raw
1975	0.24	0.52	0.5	0.24	0.14	0.63	0.64	0.18	0.22	0.39	0.29	0.54	0.49	1.2	0.85	0.99	1.01	0.46	0.31	0.31	0.63	0.57	0.57	0.6	0.63	0.38	0.89	0.75	0.88	0.84	NA	0.27	0.38	0.16	0.41	0.56	0.95	0.45	0.59	0.35	0.31	0.53	0.37	0.35
1976	0.34	0.65	0.57	0.26	0.14	0.65	0.8	0.15	0.25	0.37	0.19	0.55	0.43	1.05	0.96	0.98	1.19	0.33	0.31	0.32	0.54	0.63	0.59	0.86	0.74	0.49	0.82	0.77	0.96	0.92	NA	0.31	0.58	0.29	0.48	0.47	1.56	0.53	0.62	0.42	0.5	0.63	0.38	0.41
1977	0.36	0.58	0.41	0.16	0.13	0.55	0.67	0.14	0.21	0.28	0.15	0.47	0.26	0.72	0.8	0.76	0.87	0.32	0.24	0.28	0.55	0.51	0.45	0.76	0.5	0.32	0.86	0.62	0.61	0.49	NA	0.5	0.71	0.17	0.51	0.49	1.45	0.34	0.55	0.36	0.38	0.5	0.33	0.4
1978	0.46	0.6	0.65	0.15	0.16	0.52	0.65	0.14	0.27	0.33	0.17	0.49	0.3	0.63	0.68	0.62	0.69	0.37	0.32	0.32	0.74	0.57	0.45	0.69	0.43	0.3	0.78	0.61	0.73	0.45	NA	0.43	0.46	0.16	0.46	0.5	1.24	0.54	0.62	0.39	0.39	0.48	0.36	0.38
1979	0.69	0.56	0.69	0.28	0.26	0.72	0.81	0.24	0.31	0.49	0.28	0.56	0.31	0.73	1.16	0.88	0.85	0.44	0.44	0.39	0.97	0.9	0.69	0.72	0.61	0.42	1.05	0.88	1.11	0.84	NA	0.57	0.61	0.28	0.47	0.55	1.29	0.57	0.78	0.5	0.48	0.7	0.41	0.43
1980	0.3	0.44	0.39	0.24	0.15	0.59	0.71	0.21	0.25	0.33	0.21	0.43	0.16	0.54	0.69	0.74	0.63	0.39	0.42	0.33	0.72	0.68	0.51	0.57	0.37	0.23	0.83	0.67	0.8	0.56	NA	0.41	0.35	0.23	0.47	0.54	0.91	0.46	0.49	0.43	0.43	0.57	0.29	0.31
1981	0.23	0.37	0.25	0.15	0.14	0.35	0.38	0.13	0.13	0.25	0.13	0.38	0.19	0.44	0.74	0.56	0.41	0.23	0.25	0.2	0.54	0.49	0.33	0.36	0.2	0.08	0.46	0.31	0.55	0.43	NA	0.34	0.35	0.07	0.23	0.36	0.69	0.33	0.35	0.3	0.21	0.41	0.2	0.26
1982	0.24	0.51	0.37	0.19	0.12	0.73	0.72	0.22	0.25	0.33	0.2	0.3	0.28	0.5	0.95	0.62	0.55	0.44	0.26	0.28	0.65	0.55	0.49	0.46	0.22	0.12	0.73	0.6	0.83	0.54	NA	0.4	0.42	0.19	0.37	0.46	0.95	0.62	0.49	0.33	0.09	0.23	0.32	0.46
1983	0.32	0.4	0.33	0.17	0.1	0.66	0.6	0.2	0.22	0.32	0.22	0.33	0.19	0.49	0.8	0.56	0.54	0.34	0.36	0.34	0.62	0.63	0.44	0.37	0.19	0.12	0.66	0.52	0.71	0.49	NA	0.42	0.43	0.17	0.37	0.34	1	0.69	0.4	0.34	0.05	0.15	0.33	0.38
1984	0.32	0.38	0.39	0.11	0.18	0.58	0.52	0.18	0.19	0.27	0.16	0.26	0.17	0.42	0.68	0.45	0.44	0.28	0.22	0.35	0.65	0.63	0.54	0.39	0.17	0.19	0.6	0.57	0.7	0.6	NA	0.37	0.23	0.16	0.34	0.35	0.91	0.53	0.26	0.29	0.07	0.16	0.31	0.41
1985	0.38	0.41	0.31	0.2	0.19	0.55	0.48	0.15	0.22	0.31	0.21	0.35	0.32	0.47	0.7	0.6	0.56	0.34	0.35	0.25	0.43	0.59	0.49	0.34	0.18	0.16	0.79	0.66	0.72	0.56	NA	0.45	0.32	0.12	0.38	0.29	0.81	0.6	0.31	0.3	0.13	0.23	0.34	0.46
1986	0.3	0.27	0.32	0.14	0.06	0.56	0.45	0.19	0.22	0.33	0.22	0.32	0.32	0.44	0.58	0.58	0.54	0.31	0.29	0.29	0.48	0.82	0.54	0.39	0.15	0.12	0.8	0.65	0.76	0.64	NA	0.35	0.37	0.17	0.44	0.44	0.92	0.68	0.34	0.33	0.09	0.28	0.22	0.35
1987	0.18	0.27	0.24	0.14	0.05	0.37	0.32	0.12	0.18	0.24	0.2	0.29	0.23	0.27	0.44	0.56	0.45	0.27	0.24	0.3	0.46	0.54	0.39	0.23	0.12	0.1	0.7	0.46	0.56	0.41	NA	0.39	0.4	0.09	0.29	0.28	1.17	0.59	0.2	0.24	0.14	0.37	0.33	0.22
1988	0.24	0.24	0.22	0.15	0.14	0.45	0.35	0.22	0.17	0.2	0.15	0.3	0.28	0.21	0.46	0.65	0.55	0.23	0.27	0.26	0.48	0.44	0.39	0.22	0.22	0.08	0.79	0.45	0.84	0.76	NA	0.38	0.54	0.07	0.26	0.33	1.08	0.59	0.27	0.26	0.18	0.28	0.36	0.3
1989	0.32	0.39	0.37	0.13	0.09	0.45	0.38	0.21	0.22	0.31	0.26	0.36	0.28	0.28	0.52	0.67	0.57	0.4	0.2	0.32	0.65	0.47	0.37	0.22	0.22	0.11	0.61	0.44	0.74	0.76	NA	0.44	0.75	0.15	0.32	0.35	1.27	0.92	0.39	0.36	0.17	0.24	0.26	0.33
1990	0.34	0.37	0.34	0.05	0.06	0.49	0.4	0.15	0.27	0.34	0.14	0.26	0.26	0.29	0.59	0.54	0.57	0.29	0.32	0.26	0.67	0.48	0.41	0.28	0.24	0.12	0.78	0.49	0.79	0.74	NA	0.55	1.03	0.11	0.36	0.3	1.37	0.87	0.49	0.41	0.17	0.25	0.3	0.36
1991	0.24	0.28	0.21	0.11	0.03	0.4	0.37	0.18	0.25	0.29	0.23	0.28	0.36	0.3	0.42	0.52	0.5	0.31	0.32	0.22	0.6	0.41	0.43	0.26	0.23	0.11	0.63	0.41	0.75	0.66	NA	0.39	0.92	0.12	0.37	0.24	1.25	0.83	0.6	0.45	0.17	0.18	0.31	0.37
1992	0.16	0.3	0.23	0.05	0.06	0.42	0.31	0.17	0.2	0.26	0.17	0.24	0.37	0.36	0.46	0.48	0.56	0.36	0.23	0.2	0.64	0.44	0.36	0.25	0.2	0.1	0.57	0.5	0.58	0.51	NA	0.33	0.8	0.21	0.42	0.25	0.95	0.71	0.46	0.32	0.13	0.11	0.23	0.28
1993	0.23	0.22	0.24	0.12	0.09	0.37	0.23	0.17	0.23	0.3	0.25	0.26	0.36	0.5	0.57	0.46	0.61	0.4	0.31	0.24	0.87	0.33	0.47	0.29	0.2	0.09	0.53	0.46	0.99	0.72	NA	0.35	0.81	0.14	0.48	0.28	1.23	0.91	0.58	0.35	0.18	0.24	0.22	0.35
1994	0.12	0.18	0.18	0.1	0.1	0.3	0.19	0.18	0.23	0.22	0.18	0.27	0.35	0.41	0.59	0.47	0.59	0.38	0.28	0.17	0.85	0.47	0.48	0.4	0.2	0.14	0.71	0.63	0.64	0.6	NA	0.31	0.79	0.18	0.52	0.32	1.07	0.88	0.49	0.27	0.14	0.17	0.22	0.33
1995	0.12	0.17	0.19	0.14	0.09	0.24	0.24	0.11	0.18	0.2	0.15	0.26	0.25	0.24	0.45	0.33	0.4	0.31	0.27	0.14	0.84	0.41	0.52	0.38	0.21	0.12	0.63	0.46	0.68	0.43	NA	0.39	0.6	0.25	0.32	0.27	0.91	0.6	0.32	0.17	0.18	0.22	0.22	0.22
1996	0.15	0.26	0.24	0.12	0.11	0.28	0.26	0.15	0.18	0.22	0.2	0.34	0.29	0.51	0.58	0.36	0.73	0.24	0.29	0.16	1.02	0.47	0.45	0.45	0.33	0.13	0.73	0.43	0.8	0.52	NA	0.36	0.64	0.3	0.46	0.49	1.31	0.87	0.48	0.21	0.18	0.29	0.26	0.28
1997	0.23	0.22	0.21	NA	NA	0.34	0.28	0.19	0.18	0.21	0.15	0.29	0.28	0.53	0.44	0.31	0.58	0.3	0.31	0.18	1.08	0.53	0.38	0.35	0.24	0.13	0.89	0.65	0.67	0.51	NA	0.32	0.5	0.43	0.38	0.47	1.01	0.73	0.46	0.2	0.16	0.33	0.19	0.29
1998	0.19	0.2	0.23	NA	NA	0.47	0.44	0.25	0.25	0.28	0.23	0.35	0.28	0.56	0.51	0.3	0.64	0.32	0.29	0.2	1.52	0.5	0.44	0.37	0.32	0.15	0.95	0.68	0.81	0.72	NA	0.48	0.58	0.33	0.58	0.56	1.49	1.22	0.52	0.19	0.22	0.29	0.3	0.33
1999	0.12	0.15	0.18	NA	NA	0.53	0.47	0.24	0.32	0.33	0.23	0.66	0.45	0.64	0.7	0.48	0.71	0.36	0.29	0.27	1.62	0.62	0.52	0.38	0.41	0.23	1.14	0.64	0.95	0.61	NA	0.55	0.69	0.51	0.53	0.52	1.55	1.3	0.51	0.25	0.24	0.46	0.34	0.44
2000	0.16	0.23	0.19	NA	NA	0.42	0.41	0.19	0.23	0.36	0.26	0.51	0.37	1.16	0.83	0.48	0.89	0.4	0.28	0.35	1.5	0.65	0.55	0.32	0.34	0.16	1.26	0.56	1.43	1.38	NA	0.57	0.98	0.39	0.57	0.55	2.21	1.27	0.52	0.26	0.2	0.37	0.32	0.42
2001	0.27	0.3	0.27	NA	NA	0.87	0.78	0.28	0.36	0.36	0.26	0.42	0.38	1.49	0.93	0.52	0.93	0.51	0.31	0.31	1.38	0.84	0.54	0.6	0.59	0.36	1.11	0.88	1.15	1.61	NA	0.7	0.78	0.58	0.63	0.51	1.71	1.12	0.53	0.33	0.21	0.35	0.35	0.68
2002	0.22	0.29	0.24	NA	NA	0.93	0.74	0.28	0.26	0.37	0.25	0.46	0.33	1.94	1.2	0.55	1.05	0.51	0.37	0.29	1.3	0.87	0.8	0.65	0.59	0.6	1.54	0.97	1.44	1.62	NA	0.81	1.06	0.93	0.76	0.5	1.81	1.43	0.59	0.36	0.22	0.63	0.42	0.75
2003	0.15	0.28	0.2	NA	NA	0.84	0.82	0.21	0.24	0.44	0.26	0.44	0.37	1.57	1.42	0.61	1.17	0.52	0.36	0.28	1.24	1.03	0.93	0.73	1.16	0.66	1.54	1.24	1.4	1.61	NA	0.89	0.94	NA	0.81	0.49	1.61	1.56	0.66	0.32	0.17	0.4	0.45	0.83
2004	0.16	0.27	0.28	NA	NA	0.74	0.82	0.25	0.32	0.29	0.26	0.39	0.35	1.68	1.5	0.52	1.02	0.5	0.3	0.18	0.8	0.87	1.19	0.8	1.1	0.63	1.45	1.17	1.56	1.4	NA	0.73	1.15	NA	0.76	0.77	1.62	1.2	0.55	0.3	0.18	0.47	0.48	0.79
2005	0.1	0.25	0.16	NA	NA	1	1.07	0.21	0.27	0.37	0.27	0.37	0.28	1.12	1.32	0.42	0.87	0.45	0.32	0.27	1.1	0.96	1.07	0.75	1.02	0.61	1.29	0.99	1.34	1.16	NA	0.62	0.94	NA	0.69	0.82	1.46	0.93	0.69	0.32	0.18	0.38	0.5	0.73
2006	0.11	0.22	0.17	NA	NA	0.89	1.07	0.18	0.23	0.51	0.33	0.31	0.35	1.03	1.37	0.51	0.93	0.49	0.3	0.28	0.87	1.19	1.14	1.01	1.15	0.6	1.52	1.04	1.53	1.69	NA	0.68	1.02	NA	0.82	0.74	1.38	0.88	0.73	0.33	0.27	0.43	0.51	0.75
2007	0.1	0.2	0.18	NA	NA	0.63	0.82	0.18	0.25	0.34	0.21	0.37	0.23	0.89	0.98	0.36	0.46	0.49	0.26	0.26	0.84	1.07	1.09	0.7	0.82	0.5	1.25	0.81	1.07	0.91	NA	0.76	1.04	NA	0.56	0.52	1.14	0.77	0.58	0.22	0.13	0.28	0.45	0.67
2008	0.16	0.2	0.21	NA	NA	0.43	0.94	0.23	0.2	0.31	0.22	0.38	0.26	0.93	0.9	0.29	0.52	0.4	0.22	0.26	0.75	1.4	1.32	0.85	1.01	0.42	1.31	0.99	1.3	1.02	NA	0.84	1.01	NA	0.55	0.49	1.26	1.02	0.53	0.24	0.17	0.3	0.51	0.69
2009	0.12	0.22	0.19	NA	NA	0.62	0.99	0.27	0.27	0.41	0.3	0.39	0.34	0.88	0.69	0.28	0.62	0.49	0.28	0.3	0.73	1.32	1.23	0.94	0.93	0.33	1.21	1.01	1.36	0.87	NA	0.81	0.91	NA	0.51	0.41	1.04	1.07	0.52	0.22	0.13	0.27	0.51	0.66
2010	0.13	0.24	0.25	NA	NA	0.49	0.78	0.25	0.23	0.5	0.29	0.39	0.32	1.04	0.82	0.34	0.86	0.46	0.3	0.3	0.64	1.66	1.33	0.85	0.98	0.29	1.54	0.96	1.32	0.93	NA	1.03	0.82	NA	0.5	0.37	1.14	1.49	0.73	0.25	0.12	0.3	0.62	0.78
2011	0.2	0.33	0.28	NA	NA	0.64	0.77	0.26	0.31	0.45	0.32	0.43	0.31	1.11	0.99	0.53	1.05	0.7	0.41	0.32	0.62	2.35	1.47	1.12	1.45	0.54	2.25	1.68	2.04	1.34	NA	1.68	1.72	NA	0.95	0.61	1.75	1.96	0.85	0.32	0.22	0.75	1.08	1.12
2012	0.23	0.38	0.32	NA	NA	0.88	1.2	0.31	0.36	0.52	0.37	0.64	0.37	1.18	1.05	0.66	0.93	1.01	0.32	0.51	0.75	2.17	1.45	1.18	1.02	0.51	1.6	1.37	1.6	1.1	NA	1.71	1.96	NA	0.81	0.52	1.69	1.84	0.65	0.39	0.46	0.63	1.01	1.04
2013	0.13	0.29	0.32	NA	NA	0.77	1.34	0.35	0.36	0.53	0.27	0.63	0.38	0.68	0.8	0.44	0.69	0.8	0.37	0.42	0.66	1.84	1.6	1.24	0.81	0.4	1.65	1.04	1.6	0.79	NA	1.13	1.52	NA	0.65	0.4	1.31	1.21	0.51	0.34	0.33	0.44	0.83	0.8
2014	0.19	0.3	0.39	NA	NA	0.84	1.92	0.29	0.34	0.51	0.2	0.73	0.53	0.76	0.77	0.46	0.79	0.73	0.32	0.47	0.56	2.31	1.84	1.18	0.92	0.4	1.77	1.31	1.88	1.42	NA	NA	1.48	NA	0.62	0.39	1.2	1.61	0.55	0.35	0.39	0.62	0.96	1.01
2015	0.18	0.24	0.37	NA	NA	0.76	1.4	0.32	0.43	0.46	0.31	0.71	0.55	0.41	0.58	0.44	0.76	0.82	0.39	0.36	0.51	1.69	1.43	1.11	0.85	0.68	1.21	0.99	1.42	0.98	NA	NA	0.98	NA	0.71	0.4	1.39	1.35	0.5	0.38	0.35	0.59	0.77	0.72
2016	0.14	0.22	0.28	NA	NA	0.86	1.23	0.21	0.28	0.53	0.22	0.79	0.98	0.28	0.84	0.39	0.5	0.64	0.31	0.33	0.37	1.28	2.04	1.46	0.74	0.46	1.48	1.2	1.58	1.28	NA	NA	1.3	NA	0.53	0.42	0.93	1.23	NA	0.29	0.21	0.78	0.68	0.52
