# Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44566
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44566.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia044.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.; Eckley, G.; Dannenberg, M.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia003
#--------------------
# Publication
#   Authors: Chen, Mengmeng; Yao Zheng; Xiufeng Zhai; Fangling Ma; Ji Chen; Carly Stevens; Wen‐Hao Zhang; Qiuying Tian
#   Published_Date_or_Year: 2024
#   Published_Title: Metal ions steer the duality in microbial community recovery from nitrogen enrichment by shaping functional groups
#   Journal_Name: Global Change Biology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.17475
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institute of Food and Agriculture
#   Grant: 2017-67013-26192
#--------------------
# Site_Information
#   Site_Name: Lacey-Keosauqua State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.7166666666667
#   Southernmost_Latitude: 40.7166666666667
#   Easternmost_Longitude: -91.9666666666667
#   Westernmost_Longitude: -91.9666666666667
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: IA044
#   First_Year: 1858
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LKS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LKS01A_raw	LKS01B_raw	LKS02A_raw	LKS02B_raw	LKS03A_raw	LKS03B_raw	LKS04A_raw	LKS04B_raw	LKS05A_raw	LKS05B_raw	LKS05C_raw	LKS06A_raw	LKS07A_raw	LKS07B_raw	LKS08A_raw	LKS09A_raw	LKS09B_raw	LKS10A_raw	LKS10B_raw	LKS11A_raw	LKS11B_raw	LKS12A_raw	LKS12B_raw	LKS13A_raw	LKS13B_raw	LKS14A_raw	LKS14B_raw	LKA09B_raw	LKA04B_raw	LKA02B_raw	LKA10A_raw	LKA04A_raw	LKA08B_raw	LKA03A_raw	LKA03B_raw	LKA06A_raw	LKA08A_raw	LKA05B_raw	LKA02C_raw	LKA01A_raw	LKA07B_raw	LKA09A_raw	LKA07A_raw	LKA06B_raw
1956	0.62	0.93	0.71	1.01	0.66	1.05	1.04	0.81	0.4	0.37	NA	1.02	0.52	1.21	0.48	0.59	0.72	0.94	0.87	0.63	0.75	0.75	0.57	0.64	0.56	1.56	2.14	0.534	0.677	0.85	0.828	0.674	0.799	0.798	0.614	1.177	0.849	0.786	0.687	0.898	0.669	0.459	0.742	0.946
1957	1.08	1.3	1.57	2.08	0.96	1.65	1.69	1.26	0.47	0.6	NA	1.56	1.06	1.96	1.01	1.13	1.4	1.42	1.44	1.31	1.09	0.97	0.8	1.09	1.08	1.62	2.07	0.904	1.12	1.192	1.357	1.6	1.344	1.424	1.039	1.88	1.443	1.572	1.232	2.681	1.171	0.803	1.165	1.132
1958	1	1.46	1.25	2.21	0.89	3.3	2.39	1.32	0.34	0.5	NA	2.17	0.76	2.36	1.09	1.38	1.97	2.37	2.06	1.54	1.14	1.21	0.89	1.2	1.1	1.78	2.08	1.085	1.756	2.154	1.717	2.351	1.439	2.29	1.702	2.973	1.727	2.666	1.632	3.137	1.513	0.864	1.252	1.649
1959	0.91	1.27	1.41	1.52	1.02	2.47	2.34	1.33	0.33	0.44	NA	1.85	0.95	1.96	1.24	1.19	1.52	1.73	1.44	1.34	1.17	1.17	0.78	1.23	1.2	1.58	1.94	1.174	1.807	1.266	1.832	2.122	1.566	1.795	1.454	2.714	2.045	2.012	1.45	2.845	1.043	1.1	1.343	1.597
1960	0.97	1.48	1.56	2.28	0.94	1.97	1.93	1.12	0.37	0.5	NA	2.01	0.87	2.17	1.25	1.36	1.75	1.73	1.54	1.71	1.4	1.22	1	1.15	1.51	1.66	1.66	1.03	2.126	1.31	1.78	2.504	1.667	1.637	1.689	2.77	1.896	2.109	1.571	2.409	1.194	1.2	1.398	1.542
1961	0.81	1.06	1.42	1.51	0.8	1.74	1.17	0.9	0.36	0.43	NA	1.33	0.7	1.55	0.92	0.94	0.99	1.15	0.96	1.41	1.35	0.85	0.65	0.75	0.79	1.44	1.6	1.032	1.982	0.957	1.742	1.864	1.244	2.236	1.671	2.571	1.531	1.769	1.191	2.456	0.819	0.906	0.767	2.695
1962	0.88	1.39	1.37	1.66	1.02	1.94	1.01	1.16	0.45	0.43	NA	1.31	0.83	1.89	1.38	1.28	1.2	1.27	0.9	1.22	1.25	1.03	0.63	1.07	1.19	1.36	1.56	1.536	1.581	1.477	2.237	2.138	1.882	2.15	1.431	2.787	1.704	2.577	1.322	3.305	1.005	1.249	1.267	2.361
1963	0.75	1.27	1.48	1.74	0.77	1.74	0.96	0.88	0.38	0.51	NA	1.2	0.86	1.72	1.12	0.84	0.75	1.07	0.77	0.94	1.21	0.84	0.57	0.87	0.99	1.1	1.12	0.9	1.34	1.151	1.436	1.707	1.502	1.571	1.089	2.309	1.465	1.891	0.912	1.834	0.63	0.755	0.882	1.762
1964	0.84	1.37	1.35	1.78	1.13	2.02	0.89	0.76	0.33	0.5	NA	1.2	1.14	1.86	1.26	1.12	0.97	1.18	0.96	1.14	1.27	0.96	0.66	0.83	1.13	1.52	2.44	1.019	1.325	1.483	1.544	2.038	1.305	1.501	1.051	2.968	1.331	1.999	1.028	1.948	0.585	0.805	0.825	1.803
1965	0.93	1.57	1.43	1.77	0.76	1.73	0.95	0.74	0.42	0.43	NA	1.25	1.15	2.11	1.41	1.06	0.9	1.36	1.06	1.36	1.33	1.11	0.58	0.86	1	1.68	2.35	1.097	1.324	1.164	1.629	2.348	1.322	1.33	1.194	2.735	1.31	2.152	1.075	2.331	0.84	0.703	0.96	2.064
1966	0.95	1.45	1.49	1.84	0.91	2.36	0.95	0.97	0.34	0.49	NA	0.99	1.11	2.44	1.17	1.32	0.96	1.26	1.11	1.25	1.24	1.01	0.7	1.1	1.18	1.62	2.03	1.315	1.247	1.242	1.956	2.067	1.714	2.438	1.177	2.356	2.059	2.867	1.341	2.658	0.741	0.968	1.097	1.923
1967	0.73	1.48	1.43	1.91	0.77	2.09	1.09	0.85	0.42	0.35	NA	NA	1.01	2.34	2.25	0.79	0.94	1.1	1.36	1.62	1.39	1.22	0.65	0.96	1.27	1.67	2.2	1.513	1.338	1.701	1.346	1.825	1.586	2.431	1.329	2.126	2.178	3.913	1.386	3.081	1.277	1.293	1.594	1.4
1968	0.71	1.32	1.37	1.88	0.88	1.72	1.08	0.7	0.29	0.38	NA	NA	0.86	1.85	1.6	0.81	0.87	1.19	1.66	1.33	1.05	0.76	0.53	0.77	1.1	1.57	1.54	1.015	1.167	1.637	1.797	1.851	1.347	2.403	1.274	2.154	1.972	2.724	1.299	2.05	0.919	1.037	1.403	1.62
1969	0.79	1.56	1.43	2.16	0.92	2.49	1.26	0.7	0.41	0.48	NA	NA	0.81	2.33	1.85	1	1.38	1.38	2.25	1.28	1.46	1.2	0.38	1.45	1.42	1.84	1.66	1.16	1.327	1.581	1.576	2.215	1.709	2.163	1.239	2.655	1.874	3.929	1.199	2.073	1.182	1.264	1.496	1.902
1970	0.73	1.51	1.31	1.44	1.01	1.79	1.09	0.59	0.34	0.38	NA	NA	0.98	2.06	1.78	1.09	1.26	1.04	1.06	1.33	1.29	0.78	0.34	1.13	1	1.69	1.36	1.103	1.441	1.16	1.478	2.476	1.597	1.768	1.957	2.538	1.577	2.467	1.316	2.302	1.032	1.082	1.23	2.066
1971	0.72	1.29	1.13	1.5	0.8	1.37	0.99	0.7	0.42	0.5	NA	NA	0.87	2.04	1.23	0.86	1.02	1.06	1.36	1.19	1	0.8	0.28	0.87	0.86	1.23	1.5	1.118	1.012	0.98	1.493	1.401	1.495	1.593	1.261	1.421	1.642	2.581	1.173	2.158	0.871	1.009	1.085	1.42
1972	0.72	1.55	1.19	2.01	0.84	1.85	0.76	0.45	0.43	0.36	NA	NA	0.94	1.96	1.15	1.17	1.2	1.15	1.56	1.44	1.25	0.9	0.32	0.76	1.12	1.6	1.77	1.214	1.378	1.303	1.875	1.6	1.618	1.437	1.127	1.856	1.818	2.186	1.161	2.221	0.637	0.943	1.048	2.382
1973	0.75	1.45	1.6	2.14	0.94	1.8	0.9	0.76	0.41	0.6	NA	NA	1.12	1.72	1.53	1.06	1.32	1.4	2.1	1.37	1.45	1.12	0.46	0.95	1.3	1.6	1.9	0.943	1.606	1.142	1.711	1.768	1.495	1.805	1.669	1.833	1.532	1.83	1.346	1.764	0.825	0.694	0.888	1.778
1974	0.75	1.48	1.49	2.14	0.79	2.33	0.77	0.66	0.36	0.57	NA	NA	0.88	1.69	1.23	1.21	1.48	1.15	1.88	1.42	1.63	1.28	0.46	1.12	1.42	1.63	1.7	1.276	1.779	1.098	1.985	1.754	1.852	1.636	1.278	1.877	2.201	2.507	1.376	1.515	0.837	0.932	1.074	2.033
1975	0.74	1.4	1.36	1.78	0.91	2.01	0.75	0.55	0.33	0.48	NA	NA	0.73	1.64	1.33	1.26	1.73	1.17	2	1.48	1.26	1.04	0.6	1.1	1.37	1.24	1.54	1.141	1.617	0.945	1.751	1.787	1.769	2.221	1.653	1.912	1.77	2.36	1.374	2.174	0.761	0.754	1.083	2.162
1976	0.65	1.11	1.22	1.63	0.65	1.69	0.57	0.46	0.35	0.45	NA	NA	0.99	1.99	1.13	1.11	1.22	1.06	1.29	1.03	1.15	0.94	0.64	1.03	1.22	1.6	1.47	0.847	1.733	0.956	1.627	1.826	1.455	1.676	1.241	2.018	1.45	2.759	1.045	1.525	0.719	0.818	1.064	2.01
1977	0.45	1	1.02	1.24	0.59	1.35	0.72	0.46	0.3	0.46	NA	NA	0.6	1.25	0.67	0.59	0.75	0.66	0.81	0.7	0.64	0.67	0.43	0.59	0.69	1.38	1.32	0.453	1.192	0.844	0.866	1.059	0.846	1.052	0.786	1.291	0.982	1.668	0.701	1.076	0.595	0.544	0.812	1.334
1978	0.58	1.32	1.47	2.33	0.78	2.48	0.95	0.52	0.29	0.66	NA	NA	1.03	2.43	1.25	1.76	1.86	1.2	1.76	1.3	1.42	1.01	0.5	0.91	0.9	1.92	1.81	1.356	1.436	1.654	2.221	2.4	1.8	1.411	0.889	1.57	1.493	3.535	1.128	1.474	0.962	1.342	1.215	2.098
1979	0.55	1.12	1.18	1.49	0.71	1.55	0.85	0.57	0.33	0.56	NA	NA	0.9	1.53	0.96	1.23	1.5	1.2	1.52	1.28	1.25	0.94	0.59	0.72	1.15	1.42	1.66	1.247	1.512	1.434	1.815	1.444	1.544	1.474	0.932	2.638	1.556	3.422	1.042	1.691	0.894	1.04	1.191	2.904
1980	0.65	1.3	1.23	1.78	0.71	1.72	1	0.61	0.33	0.56	NA	NA	0.75	1.82	0.89	1.28	1.17	1.42	1.41	0.96	1.15	0.93	0.45	0.57	0.69	1.89	1.94	1.059	1.942	1.14	1.358	1.243	1.354	1.433	1.041	1.587	1.404	2.542	1.072	2.209	1.029	0.825	0.938	1.906
1981	0.53	1.08	1.24	1.46	0.52	1.54	1.05	0.74	0.34	0.45	NA	NA	0.76	1.92	0.83	1.29	1.11	1.25	1.7	1	1.18	0.69	0.34	0.43	0.56	1.61	1.63	1.162	2.43	1.305	1.88	1.828	1.775	1.757	0.939	1.703	1.903	2.964	1.012	1.792	0.866	0.971	0.779	1.793
1982	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.379	2.007	1.502	1.914	2.065	1.606	1.847	1.835	1.76	1.691	4.066	1.214	1.829	1.229	0.943	1.231	1.704
1983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	2.032	1.145	1.699	1.299	1.639	1.767	1.59	1.441	1.537	2.721	0.984	1.804	0.937	0.862	1.164	1.633
1984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792	1.562	1.129	1.637	1.028	1.178	1.197	0.902	1.553	1.326	2.921	0.833	1.738	0.775	1.085	0.995	1.686
1985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	1.687	1.202	2.137	1.154	1.481	1.575	1.12	2.136	1.835	3.553	0.894	2.141	1.009	0.676	1.419	1.955
1986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.969	1.635	1.33	2.196	1.121	1.525	1.469	1.085	2.076	2.1	4.065	1.139	1.908	1.093	1.055	1.27	1.69
1987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.92	1.064	1.747	1.003	1.36	1.548	1.413	1.464	1.378	2.965	1.122	1.383	0.954	0.848	1.055	1.533
1988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.714	1.156	1.013	1.184	0.723	1.269	1.122	0.888	1.338	1.186	1.87	0.879	1.016	0.902	0.63	0.89	1.189
1989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.806	0.865	0.941	0.587	0.884	0.912	0.75	1.094	0.879	1.282	0.899	0.817	0.769	0.512	0.781	0.892
1990	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.917	1.388	1.451	1.878	0.958	1.323	1.18	1.187	1.545	1.304	2.868	1.285	1.191	1.295	1.107	1.208	1.719
1991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.829	1.517	0.973	1.176	1.005	1.05	1.133	0.939	1.101	0.98	1.927	0.843	1.047	1.148	0.662	1.311	0.866
1992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	1.328	1.051	1.542	0.751	1.201	1.037	0.879	1.634	0.836	2.143	0.967	1.119	1.06	0.796	1.717	1.605
1993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858	1.727	1.331	1.93	1.426	1.65	1.804	1.243	1.811	1.648	3.023	1.124	1.625	1.406	0.922	1.863	1.529
1994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.876	1.492	1.049	1.59	0.948	1.393	1.487	1.113	1.415	1.646	2.554	1.247	0.936	1.232	0.853	1.737	1.155
1995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	1.75	1.22	1.878	0.965	1.333	1.733	1.33	1.617	1.664	2.576	1.047	1.02	1.162	0.833	1.674	1.206
1996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	1.305	1.048	1.354	1.08	1.246	1.699	1.062	1.165	1.199	2.306	0.87	1.061	0.817	0.636	1.225	0.908
1997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	1.691	0.916	1.472	0.826	1.208	1.848	1.166	1.263	1.353	1.862	0.807	0.995	0.938	0.78	1.266	1.117
1998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	1.938	0.834	1.349	1.004	1.157	1.65	1.398	1.428	1.677	2.187	0.821	0.974	1.372	0.882	1.571	1.149
1999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	1.67	0.95	1.66	0.94	1.446	2.151	1.331	1.671	1.533	1.902	0.926	1.593	1.484	0.933	1.433	1.245
2000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	1.122	1.116	1.1	0.853	1.188	1.412	0.819	1.38	1.322	1.637	0.952	1.178	0.992	0.573	1.071	1.277
2001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	1.079	1.095	1.615	1.048	1.04	1.325	0.74	1.621	1.165	2.073	0.841	1.274	1.342	0.835	1.326	1.146
2002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	1.348	0.974	1.587	1.093	1.126	1.859	1.142	1.356	1.422	2.005	1.075	1.415	1.117	0.812	1.237	1.292
2003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	1.092	0.577	1.251	0.758	1.206	1.605	0.669	1.363	0.943	2.164	0.67	0.938	1.253	0.792	1.116	1.411
